product_name,size,milk,whip,serv_size_ml,calories,sugar_g,caffeine_mg
Iced Caffe Mocha,venti,2,1,709,450,43,265
Iced Caffe Mocha,venti,5,0,709,360,41,265
Iced Caffe Mocha,venti,5,1,709,470,43,265
Iced Caffe Mocha,venti,3,0,709,310,35,265
Iced Caffe Mocha,venti,3,1,709,430,37,265
Iced Caffe Mocha,venti,4,0,709,300,38,265
Iced Caffe Mocha,venti,4,1,709,420,41,265
Cappuccino,short,1,0,236,50,7,75
Cappuccino,short,2,0,236,80,7,75
Cappuccino,short,5,0,236,90,7,75
Cappuccino,short,3,0,236,50,3,75
Cappuccino,short,4,0,236,70,6,75
Cappuccino,tall,1,0,354,60,8,75
Cappuccino,tall,2,0,354,90,8,75
Cappuccino,tall,5,0,354,110,8,75
Cappuccino,tall,3,0,354,70,4,75
Cappuccino,tall,4,0,354,100,9,75
Cappuccino,grande,1,0,473,80,10,150
Cappuccino,grande,2,0,473,120,10,150
Cappuccino,grande,5,0,473,140,10,150
Cappuccino,grande,3,0,473,100,5,150
Cappuccino,grande,4,0,473,130,12,150
Cappuccino,venti,1,0,591,110,14,150
Cappuccino,venti,2,0,591,150,14,150
Cappuccino,venti,5,0,591,190,14,150
Cappuccino,venti,3,0,591,120,7,150
Cappuccino,venti,4,0,591,170,15,150
Caramel Macchiato,short,1,0,236,100,15,75
Caramel Macchiato,short,2,0,236,120,15,75
Caramel Macchiato,short,5,0,236,140,15,75
Caramel Macchiato,short,3,0,236,100,11,75
Caramel Macchiato,short,4,0,236,100,13,75
Caramel Macchiato,tall,1,0,354,150,25,75
Caramel Macchiato,tall,2,0,354,190,25,75
Caramel Macchiato,tall,5,0,354,210,25,75
Caramel Macchiato,tall,3,0,354,160,19,75
Caramel Macchiato,tall,4,0,354,150,21,75
Caramel Macchiato,grande,1,0,473,200,34,150
Caramel Macchiato,grande,2,0,473,250,33,150
Caramel Macchiato,grande,5,0,473,280,33,150
Caramel Macchiato,grande,3,0,473,210,26,150
Caramel Macchiato,grande,4,0,473,200,29,150
Caramel Macchiato,venti,1,0,591,250,42,150
Caramel Macchiato,venti,2,0,591,310,42,150
Caramel Macchiato,venti,5,0,591,350,42,150
Caramel Macchiato,venti,3,0,591,260,33,150
Caramel Macchiato,venti,4,0,591,250,36,150
Iced Caramel Macchiato,tall,1,0,354,140,24,75
Iced Caramel Macchiato,tall,2,0,354,180,24,75
Iced Caramel Macchiato,tall,5,0,354,200,24,75
Iced Caramel Macchiato,tall,3,0,354,160,19,75
Iced Caramel Macchiato,tall,4,0,354,140,21,75
Iced Caramel Macchiato,grande,1,0,473,210,35,150
Iced Caramel Macchiato,grande,2,0,473,250,34,150
Iced Caramel Macchiato,grande,5,0,473,280,34,150
Iced Caramel Macchiato,grande,3,0,473,220,28,150
Iced Caramel Macchiato,grande,4,0,473,210,30,150
Iced Caramel Macchiato,venti,1,0,591,290,50,225
Iced Caramel Macchiato,venti,2,0,591,350,49,225
Iced Caramel Macchiato,venti,5,0,591,390,49,225
Iced Caramel Macchiato,venti,3,0,591,310,40,225
Iced Caramel Macchiato,venti,4,0,591,290,43,225
Espresso,solo,0,0,0,5,0,75
Espresso,doppio,0,0,0,10,0,150
Espresso,triple,0,0,0,15,0,225
Espresso,quad,0,0,0,20,0,300
Flat White,short,1,0,236,60,8,130
Flat White,short,2,0,236,90,8,130
Flat White,short,5,0,236,110,8,130
Flat White,short,3,0,236,70,4,130
Flat White,short,4,0,236,60,5,130
Flat White,tall,1,0,354,100,13,130
Flat White,tall,2,0,354,140,13,130
Flat White,tall,5,0,354,170,13,130
Flat White,tall,3,0,354,110,6,130
Flat White,tall,4,0,354,100,9,130
Flat White,grande,1,0,473,130,17,195
Flat White,grande,2,0,473,180,17,195
Flat White,grande,5,0,473,220,17,195
Flat White,grande,3,0,473,150,8,195
Flat White,grande,4,0,473,130,11,195
Flat White,venti,1,0,591,170,23,195
Flat White,venti,2,0,591,240,22,195
Flat White,venti,5,0,591,290,22,195
Flat White,venti,3,0,591,190,11,195
Flat White,venti,4,0,591,170,15,195
Latte Macchiato,short,1,0,236,60,8,150
Latte Macchiato,short,2,0,236,90,8,150
Latte Macchiato,short,5,0,236,110,8,150
Latte Macchiato,short,3,0,236,70,4,150
Latte Macchiato,short,4,0,236,70,5,150
Latte Macchiato,tall,1,0,354,100,13,150
Latte Macchiato,tall,2,0,354,140,13,150
Latte Macchiato,tall,5,0,354,170,13,150
Latte Macchiato,tall,3,0,354,110,6,150
Latte Macchiato,tall,4,0,354,100,9,150
Latte Macchiato,grande,1,0,473,130,17,225
Latte Macchiato,grande,2,0,473,190,17,225
Latte Macchiato,grande,5,0,473,220,17,225
Latte Macchiato,grande,3,0,473,140,8,225
Latte Macchiato,grande,4,0,473,130,11,225
Latte Macchiato,venti,1,0,591,170,23,225
Latte Macchiato,venti,2,0,591,240,22,225
Latte Macchiato,venti,5,0,591,290,22,225
Latte Macchiato,venti,3,0,591,90,10,225
Latte Macchiato,venti,4,0,591,170,15,225
White Chocolate Mocha,short,1,0,236,180,29,75
White Chocolate Mocha,short,1,1,236,230,30,75
White Chocolate Mocha,short,2,0,236,200,29,75
White Chocolate Mocha,short,2,1,236,250,30,75
White Chocolate Mocha,short,5,0,236,210,29,75
White Chocolate Mocha,short,5,1,236,270,30,75
White Chocolate Mocha,short,3,0,236,180,25,75
White Chocolate Mocha,short,3,0,236,230,26,75
White Chocolate Mocha,short,4,0,236,180,27,75
White Chocolate Mocha,short,4,1,236,230,28,75
White Chocolate Mocha,tall,1,0,354,270,45,75
White Chocolate Mocha,tall,1,1,354,330,46,75
White Chocolate Mocha,tall,2,0,354,300,44,75
White Chocolate Mocha,tall,2,1,354,370,46,75
White Chocolate Mocha,tall,5,0,354,330,44,75
White Chocolate Mocha,tall,5,1,354,390,46,75
White Chocolate Mocha,tall,3,0,354,280,38,75
White Chocolate Mocha,tall,3,1,354,340,40,75
White Chocolate Mocha,tall,4,0,354,270,41,75
White Chocolate Mocha,tall,4,1,354,330,43,75
White Chocolate Mocha,grande,1,0,473,350,58,150
White Chocolate Mocha,grande,1,1,473,420,60,150
White Chocolate Mocha,grande,2,0,473,400,58,150
White Chocolate Mocha,grande,2,1,473,470,59,150
White Chocolate Mocha,grande,5,0,473,430,58,150
White Chocolate Mocha,grande,5,1,473,500,59,150
White Chocolate Mocha,grande,3,0,473,360,51,150
White Chocolate Mocha,grande,3,1,473,430,52,150
White Chocolate Mocha,grande,4,0,473,350,54,150
White Chocolate Mocha,grande,4,1,473,420,56,150
White Chocolate Mocha,venti,1,0,591,440,74,150
White Chocolate Mocha,venti,1,1,591,510,76,150
White Chocolate Mocha,venti,2,0,591,500,74,150
White Chocolate Mocha,venti,2,1,591,580,75,150
White Chocolate Mocha,venti,5,0,591,550,74,150
White Chocolate Mocha,venti,5,1,591,620,75,150
White Chocolate Mocha,venti,3,0,591,460,64,150
White Chocolate Mocha,venti,3,1,591,530,65,150
White Chocolate Mocha,venti,4,0,591,450,68,150
White Chocolate Mocha,venti,4,1,591,520,70,150
Iced White Chocolate Mocha,tall,1,0,354,230,40,75
Iced White Chocolate Mocha,tall,1,1,354,310,41,75
Iced White Chocolate Mocha,tall,2,0,354,250,39,75
Iced White Chocolate Mocha,tall,2,1,354,330,41,75
Iced White Chocolate Mocha,tall,5,0,354,270,39,75
Iced White Chocolate Mocha,tall,5,1,354,350,41,75
Iced White Chocolate Mocha,tall,3,0,354,240,36,75
Iced White Chocolate Mocha,tall,3,1,354,320,38,75
Iced White Chocolate Mocha,tall,4,0,354,230,37,75
Iced White Chocolate Mocha,tall,4,1,354,310,39,75
Iced White Chocolate Mocha,grande,1,0,473,310,52,150
Iced White Chocolate Mocha,grande,1,1,473,420,55,150
Iced White Chocolate Mocha,grande,2,0,473,330,52,150
Iced White Chocolate Mocha,grande,2,1,473,450,54,150
Iced White Chocolate Mocha,grande,5,0,473,350,52,150
Iced White Chocolate Mocha,grande,5,1,473,470,54,150
Iced White Chocolate Mocha,grande,3,0,473,320,48,150
Iced White Chocolate Mocha,grande,3,1,473,430,50,150
Iced White Chocolate Mocha,grande,4,0,473,310,49,150
Iced White Chocolate Mocha,grande,4,1,473,420,52,150
Iced White Chocolate Mocha,venti,1,0,709,450,77,225
Iced White Chocolate Mocha,venti,1,1,709,570,80,225
Iced White Chocolate Mocha,venti,2,0,709,490,77,225
Iced White Chocolate Mocha,venti,2,1,709,600,79,225
Iced White Chocolate Mocha,venti,5,0,709,520,77,225
Iced White Chocolate Mocha,venti,5,1,709,630,79,225
Iced White Chocolate Mocha,venti,3,0,709,470,71,225
Iced White Chocolate Mocha,venti,3,1,709,580,74,225
Iced White Chocolate Mocha,venti,4,0,709,450,73,225
Iced White Chocolate Mocha,venti,4,1,709,570,76,225
Chai tea Latte,short,1,0,236,100,21,50
Chai tea Latte,short,2,0,236,120,21,50
Chai tea Latte,short,5,0,236,130,21,50
Chai tea Latte,short,3,0,236,110,18,50
Chai tea Latte,short,4,0,236,100,19,50
Chai tea Latte,tall,1,0,354,160,32,70
Chai tea Latte,tall,2,0,354,190,32,70
Chai tea Latte,tall,5,0,354,200,32,70
Chai tea Latte,tall,3,0,354,160,28,70
Chai tea Latte,tall,4,0,354,160,29,70
Chai tea Latte,grande,1,0,473,210,43,95
Chai tea Latte,grande,2,0,473,240,42,95
Chai tea Latte,grande,5,0,473,270,42,95
Chai tea Latte,grande,3,0,473,220,37,95
Chai tea Latte,grande,4,0,473,210,39,95
Chai tea Latte,venti,1,0,591,260,54,120
Chai tea Latte,venti,2,0,591,310,53,120
Chai tea Latte,venti,5,0,591,340,53,120
Chai tea Latte,venti,3,0,591,280,46,120
Chai tea Latte,venti,4,0,591,260,48,120
Iced Chai Tea Latte,tall,1,0,354,150,31,70
Iced Chai Tea Latte,tall,2,0,354,180,31,70
Iced Chai Tea Latte,tall,5,0,354,190,31,70
Iced Chai Tea Latte,tall,3,0,354,160,27,70
Iced Chai Tea Latte,tall,4,0,354,150,29,70
Iced Chai Tea Latte,grande,1,0,473,200,42,95
Iced Chai Tea Latte,grande,2,0,473,240,42,95
Iced Chai Tea Latte,grande,5,0,473,260,42,95
Iced Chai Tea Latte,grande,3,0,473,220,37,95
Iced Chai Tea Latte,grande,4,0,473,200,38,95
Iced Chai Tea Latte,venti,1,0,709,300,62,145
Iced Chai Tea Latte,venti,2,0,709,350,61,145
Iced Chai Tea Latte,venti,5,0,709,380,61,145
Iced Chai Tea Latte,venti,3,0,709,320,55,145
Iced Chai Tea Latte,venti,4,0,709,300,57,145
Green Tea Latte,short,1,0,236,80,14,30
Green Tea Latte,short,2,0,236,110,14,30
Green Tea Latte,short,5,0,236,130,14,30
Green Tea Latte,short,3,0,236,90,9,30
Green Tea Latte,short,4,0,236,80,11,30
Green Tea Latte,tall,1,0,354,140,24,55
Green Tea Latte,tall,2,0,354,190,24,55
Green Tea Latte,tall,5,0,354,220,24,55
Green Tea Latte,tall,3,0,354,160,17,55
Green Tea Latte,tall,4,0,354,140,19,55
Green Tea Latte,grande,1,0,473,190,33,80
Green Tea Latte,grande,2,0,473,240,32,80
Green Tea Latte,grande,5,0,473,280,32,80
Green Tea Latte,grande,3,0,473,210,24,80
Green Tea Latte,grande,4,0,473,190,27,80
Green Tea Latte,venti,1,0,591,250,44,110
Green Tea Latte,venti,2,0,591,320,43,110
Green Tea Latte,venti,5,0,591,370,43,110
Green Tea Latte,venti,3,0,591,280,32,110
Green Tea Latte,venti,4,0,591,250,36,110
Caffe Vanilla Frappuccino Blended,tall,1,0,354,200,46,65
Caffe Vanilla Frappuccino Blended,tall,1,1,354,280,48,65
Caffe Vanilla Frappuccino Blended,tall,2,0,354,210,46,65
Caffe Vanilla Frappuccino Blended,tall,2,1,354,290,48,65
Caffe Vanilla Frappuccino Blended,tall,5,0,354,220,46,65
Caffe Vanilla Frappuccino Blended,tall,5,1,354,300,48,65
Caffe Vanilla Frappuccino Blended,tall,3,0,354,200,44,65
Caffe Vanilla Frappuccino Blended,tall,3,1,354,290,46,65
Caffe Vanilla Frappuccino Blended,tall,4,0,354,200,45,65
Caffe Vanilla Frappuccino Blended,tall,4,1,354,280,47,65
Caffe Vanilla Frappuccino Blended,grande,1,0,473,290,67,95
Caffe Vanilla Frappuccino Blended,grande,1,1,473,400,69,95
Caffe Vanilla Frappuccino Blended,grande,2,0,473,300,67,95
Caffe Vanilla Frappuccino Blended,grande,2,1,473,420,69,95
Caffe Vanilla Frappuccino Blended,grande,5,0,473,310,67,95
Caffe Vanilla Frappuccino Blended,grande,5,1,473,430,69,95
Caffe Vanilla Frappuccino Blended,grande,3,0,473,290,64,95
Caffe Vanilla Frappuccino Blended,grande,3,1,473,410,67,95
Caffe Vanilla Frappuccino Blended,grande,4,0,473,290,66,95
Caffe Vanilla Frappuccino Blended,grande,4,1,473,400,69,95
Caffe Vanilla Frappuccino Blended,venti,1,0,709,370,86,125
Caffe Vanilla Frappuccino Blended,venti,1,1,709,490,88,125
Caffe Vanilla Frappuccino Blended,venti,2,0,709,400,86,125
Caffe Vanilla Frappuccino Blended,venti,2,1,709,510,88,125
Caffe Vanilla Frappuccino Blended,venti,5,0,709,410,86,125
Caffe Vanilla Frappuccino Blended,venti,5,1,709,530,88,125
Caffe Vanilla Frappuccino Blended,venti,3,0,709,380,82,125
Caffe Vanilla Frappuccino Blended,venti,3,1,709,500,85,125
Caffe Vanilla Frappuccino Blended,venti,4,0,709,380,84,125
Caffe Vanilla Frappuccino Blended,venti,4,1,709,490,87,125
Caramel Frappuccino Blended,tall,1,0,354,180,42,70
Caramel Frappuccino Blended,tall,1,1,354,280,47,70
Caramel Frappuccino Blended,tall,2,0,354,190,42,70
Caramel Frappuccino Blended,tall,2,1,354,290,46,70
Caramel Frappuccino Blended,tall,5,0,354,200,42,70
Caramel Frappuccino Blended,tall,5,1,354,300,46,70
Caramel Frappuccino Blended,tall,3,0,354,190,40,70
Caramel Frappuccino Blended,tall,3,1,354,280,45,70
Caramel Frappuccino Blended,tall,4,0,354,180,40,70
Caramel Frappuccino Blended,tall,4,1,354,280,45,70
Caramel Frappuccino Blended,grande,1,0,473,260,60,100
Caramel Frappuccino Blended,grande,1,1,473,390,66,100
Caramel Frappuccino Blended,grande,2,0,473,270,60,100
Caramel Frappuccino Blended,grande,2,1,473,410,66,100
Caramel Frappuccino Blended,grande,5,0,473,280,60,100
Caramel Frappuccino Blended,grande,5,1,473,420,66,100
Caramel Frappuccino Blended,grande,3,0,473,260,57,100
Caramel Frappuccino Blended,grande,3,1,473,400,63,100
Caramel Frappuccino Blended,grande,4,0,473,260,58,100
Caramel Frappuccino Blended,grande,4,1,473,390,64,100
Caramel Frappuccino Blended,venti,1,0,709,340,78,130
Caramel Frappuccino Blended,venti,1,1,709,470,84,130
Caramel Frappuccino Blended,venti,2,0,709,360,78,130
Caramel Frappuccino Blended,venti,2,1,709,500,84,130
Caramel Frappuccino Blended,venti,5,0,709,380,78,130
Caramel Frappuccino Blended,venti,5,1,709,510,84,130
Caramel Frappuccino Blended,venti,3,0,709,350,74,130
Caramel Frappuccino Blended,venti,3,1,709,480,80,130
Caramel Frappuccino Blended,venti,4,0,709,340,75,130
Caramel Frappuccino Blended,venti,4,1,709,470,81,130
Espresso Frappuccino Blended,tall,1,0,354,150,33,130
Espresso Frappuccino Blended,tall,2,0,354,150,33,130
Espresso Frappuccino Blended,tall,5,0,354,160,33,130
Espresso Frappuccino Blended,tall,3,0,354,150,31,130
Espresso Frappuccino Blended,tall,4,0,354,150,32,130
Espresso Frappuccino Blended,grande,1,0,473,210,49,165
Espresso Frappuccino Blended,grande,2,0,473,220,48,165
Espresso Frappuccino Blended,grande,5,0,473,230,48,165
Espresso Frappuccino Blended,grande,3,0,473,220,47,165
Espresso Frappuccino Blended,grande,4,0,473,220,48,165
Espresso Frappuccino Blended,venti,1,0,709,280,63,185
Espresso Frappuccino Blended,venti,2,0,709,300,63,185
Espresso Frappuccino Blended,venti,5,0,709,310,63,185
Espresso Frappuccino Blended,venti,3,0,709,290,60,165
Espresso Frappuccino Blended,venti,4,0,709,280,62,165
Java Chip Frappuccino Blended,tall,1,0,354,230,44,75
Java Chip Frappuccino Blended,tall,1,1,354,230,47,75
Java Chip Frappuccino Blended,tall,2,0,354,240,44,75
Java Chip Frappuccino Blended,tall,2,1,354,330,47,75
Java Chip Frappuccino Blended,tall,5,0,354,250,44,75
Java Chip Frappuccino Blended,tall,5,1,354,340,47,75
Java Chip Frappuccino Blended,tall,3,0,354,230,42,75
Java Chip Frappuccino Blended,tall,3,1,354,320,45,75
Java Chip Frappuccino Blended,tall,4,0,354,230,43,75
Java Chip Frappuccino Blended,tall,4,1,354,320,46,75
Java Chip Frappuccino Blended,grande,1,0,473,320,63,110
Java Chip Frappuccino Blended,grande,1,1,473,440,67,110
Java Chip Frappuccino Blended,grande,2,0,473,340,63,110
Java Chip Frappuccino Blended,grande,2,1,473,460,66,110
Java Chip Frappuccino Blended,grande,5,0,473,350,63,110
Java Chip Frappuccino Blended,grande,5,1,473,470,66,110
Java Chip Frappuccino Blended,grande,3,0,473,330,61,110
Java Chip Frappuccino Blended,grande,3,1,473,450,64,110
Java Chip Frappuccino Blended,grande,4,0,473,320,61,110
Java Chip Frappuccino Blended,grande,4,1,473,440,66,110
Java Chip Frappuccino Blended,venti,1,0,709,440,85,145
Java Chip Frappuccino Blended,venti,1,1,709,560,89,145
Java Chip Frappuccino Blended,venti,2,0,709,460,85,145
Java Chip Frappuccino Blended,venti,2,1,709,580,88,145
Java Chip Frappuccino Blended,venti,5,0,709,480,85,145
Java Chip Frappuccino Blended,venti,5,1,709,600,88,145
Java Chip Frappuccino Blended,venti,3,0,709,450,81,145
Java Chip Frappuccino Blended,venti,3,1,709,570,85,145
Java Chip Frappuccino Blended,venti,4,0,709,440,82,145
Java Chip Frappuccino Blended,venti,4,1,709,560,87,145
Iced Caffe Mocha,tall,1,0,354,190,40,75
Iced Caffe Mocha,tall,1,1,354,270,42,75
Iced Caffe Mocha,tall,2,0,354,200,40,75
Iced Caffe Mocha,tall,2,1,354,280,42,75
Iced Caffe Mocha,tall,5,0,354,210,40,75
Iced Caffe Mocha,tall,5,1,354,290,42,75
Iced Caffe Mocha,tall,3,0,354,190,38,75
Iced Caffe Mocha,tall,3,1,354,270,40,75
Iced Caffe Mocha,tall,4,0,354,190,39,75
Iced Caffe Mocha,tall,4,1,354,270,41,75
Iced Caffe Mocha,grande,1,0,473,270,59,110
Iced Caffe Mocha,grande,1,1,473,390,61,110
Iced Caffe Mocha,grande,2,0,473,290,58,110
Iced Caffe Mocha,grande,2,1,473,400,61,110
Iced Caffe Mocha,grande,5,0,473,300,58,110
Iced Caffe Mocha,grande,5,1,473,410,61,110
Iced Caffe Mocha,grande,3,0,473,280,56,110
Iced Caffe Mocha,grande,3,1,473,390,58,110
Iced Caffe Mocha,grande,4,0,473,270,57,110
Iced Caffe Mocha,grande,4,1,473,390,60,110
Iced Caffe Mocha,venti,1,0,709,360,77,140
Iced Caffe Mocha,venti,1,1,709,480,80,140
Iced Caffe Mocha,venti,2,0,709,390,77,140
Iced Caffe Mocha,venti,2,1,709,500,80,140
Iced Caffe Mocha,venti,5,0,709,400,77,140
Iced Caffe Mocha,venti,5,1,709,520,80,140
Iced Caffe Mocha,venti,3,0,709,370,74,140
Iced Caffe Mocha,venti,3,1,709,490,76,140
Iced Caffe Mocha,venti,4,0,709,360,75,140
Iced Caffe Mocha,venti,4,1,709,470,78,140
Caramel Frappuccino Light,tall,1,0,354,100,23,65
Caramel Frappuccino Light,grande,1,0,473,150,32,90
Caramel Frappuccino Light,venti,1,0,709,200,43,120
Coffee Frappuccino Light,tall,1,0,354,90,19,70
Coffee Frappuccino Light,grande,1,0,473,120,26,95
Coffee Frappuccino Light,venti,1,0,709,160,33,120
Espresso Frappuccino Light,tall,1,0,354,80,16,125
Espresso Frappuccino Light,grande,1,0,473,120,24,155
Espresso Frappuccino Light,venti,1,0,709,160,34,150
Java Chip Light Frappuccino,tall,1,0,354,160,27,75
Java Chip Light Frappuccino,grande,1,0,473,230,39,110
Java Chip Light Frappuccino,venti,1,0,709,300,52,140
Mocha Light Frappuccino,tall,1,0,354,120,23,70
Mocha Light Frappuccino,grande,1,0,473,160,30,95
Mocha Light Frappuccino,venti,1,0,709,220,42,130
Green Tea Creme Frappuccino Blended,tall,1,0,354,210,46,50
Green Tea Creme Frappuccino Blended,tall,1,1,354,290,48,50
Green Tea Creme Frappuccino Blended,tall,2,0,354,230,46,50
Green Tea Creme Frappuccino Blended,tall,2,1,354,310,48,50
Green Tea Creme Frappuccino Blended,tall,5,0,354,240,46,50
Green Tea Creme Frappuccino Blended,tall,5,1,354,320,48,50
Green Tea Creme Frappuccino Blended,tall,3,0,354,220,44,50
Green Tea Creme Frappuccino Blended,tall,3,1,354,300,45,50
Green Tea Creme Frappuccino Blended,tall,4,0,354,210,44,50
Green Tea Creme Frappuccino Blended,tall,4,1,354,290,47,50
Green Tea Creme Frappuccino Blended,grande,1,0,473,280,63,70
Green Tea Creme Frappuccino Blended,grande,1,1,473,400,65,70
Green Tea Creme Frappuccino Blended,grande,2,0,473,300,63,70
Green Tea Creme Frappuccino Blended,grande,2,1,473,420,65,70
Green Tea Creme Frappuccino Blended,grande,5,0,473,320,63,70
Green Tea Creme Frappuccino Blended,grande,5,1,473,430,65,70
Green Tea Creme Frappuccino Blended,grande,3,0,473,290,60,70
Green Tea Creme Frappuccino Blended,grande,3,1,473,400,62,70
Green Tea Creme Frappuccino Blended,grande,4,0,473,280,61,70
Green Tea Creme Frappuccino Blended,grande,4,1,473,390,64,70
Green Tea Creme Frappuccino Blended,venti,1,0,709,390,86,95
Green Tea Creme Frappuccino Blended,venti,1,1,709,500,88,95
Green Tea Creme Frappuccino Blended,venti,2,0,709,420,86,95
Green Tea Creme Frappuccino Blended,venti,2,1,709,530,88,95
Green Tea Creme Frappuccino Blended,venti,5,0,709,440,86,95
Green Tea Creme Frappuccino Blended,venti,5,1,709,550,88,95
Green Tea Creme Frappuccino Blended,venti,3,0,709,400,81,95
Green Tea Creme Frappuccino Blended,venti,3,1,709,510,83,95
Green Tea Creme Frappuccino Blended,venti,4,0,709,380,82,95
Green Tea Creme Frappuccino Blended,venti,4,1,709,500,85,95
Strawberries & Creme Frappuccino Blended,tall,1,0,354,170,37,0
Strawberries & Creme Frappuccino Blended,tall,1,1,354,250,39,0
Strawberries & Creme Frappuccino Blended,tall,2,0,354,180,37,0
